"date","transition","transition_deputy","parliament_report","parliament_committee","parliament_committee_deputy","sum"
"Fri Mar 11 19:33:09 2022",53,27,217,141,95,533
"Sat Mar 12 02:19:27 2022",53,27,217,141,95,533
"Sat Mar 12 11:26:25 2022",53,27,217,141,95,533
"Sun Mar 13 19:15:09 2022",53,27,217,141,95,533
"Mon Mar 14 11:27:56 2022",53,27,217,141,95,533
"Tue Mar 15 11:23:27 2022",53,27,217,141,95,533
"Wed Mar 16 11:25:00 2022",53,27,217,141,95,533
"Thu Mar 17 11:24:25 2022",53,27,217,141,95,533
"Fri Mar 18 11:22:55 2022",53,27,217,141,95,533
"Sat Mar 19 11:24:03 2022",53,27,215,141,95,531
"Sun Mar 20 11:25:04 2022",53,27,215,141,95,531
"Mon Mar 21 11:24:35 2022",53,27,215,141,95,531
"Tue Mar 22 11:26:43 2022",53,27,215,141,95,531
"Wed Mar 23 11:23:33 2022",53,27,215,141,95,531
"Thu Mar 24 11:23:28 2022",54,27,215,141,95,532
"Fri Mar 25 11:24:40 2022",54,27,215,141,95,532
"Sat Mar 26 11:23:07 2022",55,27,215,141,95,533
"Sun Mar 27 11:26:01 2022",55,27,215,141,95,533
"Mon Mar 28 11:27:00 2022",55,27,215,141,95,533
"Tue Mar 29 11:39:53 2022",55,27,215,141,95,533
"Tue Mar 29 13:36:30 2022",55,27,215,141,95,533
"Wed Mar 30 11:23:43 2022",55,27,215,141,95,533
"Thu Mar 31 11:24:43 2022",55,27,215,141,95,533
"Fri Apr  1 11:24:57 2022",55,27,216,141,95,534
"Sat Apr  2 11:23:08 2022",55,27,216,141,95,534
"Sun Apr  3 11:23:17 2022",55,27,216,141,95,534
"Mon Apr  4 11:24:46 2022",55,27,216,141,95,534
"Tue Apr  5 11:25:28 2022",55,27,216,141,95,534
"Wed Apr  6 11:24:26 2022",55,27,216,141,95,534
"Thu Apr  7 11:25:59 2022",55,27,216,141,95,534
"Fri Apr  8 11:25:49 2022",55,27,216,141,95,534
"Sat Apr  9 11:29:17 2022",55,27,216,143,95,536
"Sun Apr 10 11:23:56 2022",55,27,216,143,95,536
"Mon Apr 11 11:27:21 2022",55,27,216,143,95,536
"Tue Apr 12 11:25:28 2022",55,27,216,143,95,536
"Wed Apr 13 11:28:16 2022",56,27,216,143,95,537
"Thu Apr 14 11:24:27 2022",56,27,216,143,95,537
"Fri Apr 15 11:24:16 2022",56,28,216,143,95,538
"Sat Apr 16 11:23:56 2022",56,28,216,143,95,538
"Sun Apr 17 11:23:01 2022",56,28,216,143,95,538
"Mon Apr 18 11:27:52 2022",56,28,216,143,95,538
"Tue Apr 19 11:25:49 2022",56,28,216,143,95,538
"Wed Apr 20 11:24:39 2022",56,28,216,143,95,538
"Thu Apr 21 11:25:20 2022",56,28,216,143,95,538
"Fri Apr 22 11:26:39 2022",56,28,216,143,95,538
"Sat Apr 23 11:26:22 2022",56,28,216,143,95,538
"Sun Apr 24 11:26:44 2022",56,28,216,143,95,538
"Mon Apr 25 11:24:54 2022",56,28,216,143,95,538
"Tue Apr 26 11:24:50 2022",56,28,216,143,95,538
"Wed Apr 27 11:24:40 2022",56,28,216,143,95,538
"Thu Apr 28 11:25:49 2022",56,28,216,143,95,538
"Fri Apr 29 11:25:50 2022",56,28,216,143,95,538
"Sat Apr 30 11:24:26 2022",56,28,216,143,95,538
"Sun May  1 11:24:54 2022",56,28,216,143,95,538
"Mon May  2 11:31:07 2022",56,28,216,143,95,538
"Tue May  3 11:30:06 2022",56,28,216,143,95,538
"Wed May  4 11:25:54 2022",56,28,221,143,95,543
"Thu May  5 11:25:19 2022",56,28,221,143,95,543
"Fri May  6 11:28:25 2022",56,28,221,143,95,543
"Sat May  7 11:28:27 2022",57,29,223,143,95,547
"Sun May  8 11:24:39 2022",57,29,223,143,95,547
"Mon May  9 11:29:17 2022",57,29,223,143,95,547
"Tue May 10 11:27:11 2022",57,29,223,143,95,547
"Wed May 11 11:28:43 2022",56,29,223,143,95,546
"Thu May 12 11:28:19 2022",56,29,223,143,95,546
"Fri May 13 11:25:50 2022",56,29,223,143,97,548
"Sat May 14 11:24:19 2022",56,29,223,143,99,550
"Sun May 15 11:27:59 2022",56,29,223,143,99,550
"Mon May 16 11:27:39 2022",56,29,223,143,99,550
"Tue May 17 11:26:06 2022",56,29,223,143,99,550
"Wed May 18 11:26:04 2022",56,29,223,143,99,550
"Thu May 19 11:27:38 2022",56,29,223,143,101,552
