"owner_org","ati","ati_nil","contracts","contracts_nil","contracts_a","grants","grants_nil","reclass","relass_nil","travel_a","travel_q","travel_nil","hospitiality","hospitiality_nil","dac","bn","qp_notes","wrong_doing"
"aafc-aac",1298,0,15773,0,7,14043,0,293,3,8,1591,3,28,53,69,2998,111,0
"aandc-aadnc",1654,11,8396,1,0,19837,0,95,15,4,1355,0,143,0,84,5061,327,0
"acoa-apeca",207,7,2792,0,7,27885,0,187,10,0,2787,0,219,0,0,682,6,0
"aecl-eacl",346,28,0,0,0,0,0,0,0,0,1132,1,184,1,0,0,0,0
"apa",5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"apfc-fapc",13,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"atssc-scdata",99,24,1360,0,7,0,0,161,0,0,457,2,157,21,0,117,0,0
"bc",141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bctc-ctcb",3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bdc",73,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bpa-apd",1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cannor",83,26,87,1,3,1667,0,2,7,6,87,22,18,44,0,332,15,1
"cas-satj",0,0,2178,0,6,0,0,6,0,0,306,2,116,21,67,0,0,0
"casdo-ocena",7,41,162,0,0,77,0,0,0,4,116,20,5,42,0,81,0,0
"catsa-acsta",197,31,0,0,0,0,0,0,0,8,990,25,510,24,0,0,0,0
"cb-cda",93,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cbc-radio-canada",143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cbsa-asfc",4314,0,10321,0,5,0,0,375,12,10,800,23,306,52,82,659,0,2
"cca-cac",96,7,0,0,0,0,0,0,0,0,21,1,4,3,0,0,0,0
"ccc",119,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ccohs-cchst",20,40,187,0,6,0,0,0,0,7,135,38,34,61,0,3,0,0
"ccperb-cceebc",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cdc-ccl",23,0,0,0,0,0,0,10,4,0,0,0,0,0,0,0,0,0
"cdev",70,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cdic-sadc",26,43,0,0,0,0,0,0,0,1,134,0,26,2,0,0,0,0
"ced-dec",281,21,1938,0,6,14895,0,72,24,12,2897,20,775,42,0,646,60,0
"ceefc-cfuec",10,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"celd",0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cer-rec",673,12,1572,1,8,450,2,0,0,8,362,19,218,17,0,1035,0,0
"cfia-acia",2147,0,5134,0,7,45,14,8,0,3,392,22,283,31,80,503,0,0
"cfmws-sbmfc",42,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cgc-ccg",33,42,890,1,7,0,0,69,13,2,143,24,49,39,38,311,0,0
"cgfimi-gafcc",2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"chhc-sgch",0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"chrc-ccdp",191,14,701,0,7,0,0,22,14,5,288,12,1,25,0,277,0,0
"cib-bic",80,23,0,0,0,0,0,0,0,0,87,1,13,3,0,0,0,0
"cic",11121,0,14143,0,7,16173,0,1598,5,0,1951,13,567,27,83,3080,157,1
"cicc-ccic",0,30,0,0,0,0,0,0,0,0,311,4,14,7,0,0,0,0
"cics-scic",0,0,235,0,7,0,0,0,2,5,14,56,7,67,0,0,0,0
"cihr-irsc",169,10,1406,0,8,35452,0,23,7,13,794,31,372,43,69,906,0,0
"cirb-ccri",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"citt-tcce",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"clccl-siccl",18,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"clcl-sicl",9,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cmc-mcc",63,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cmhc-schl",540,0,0,0,0,0,0,0,0,2,319,0,15,0,0,0,0,0
"cmhr-mcdp",24,19,0,0,0,0,0,0,0,0,10,0,15,0,0,0,0,0
"cmip-mciq",6,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cmn-mcn",23,39,0,0,0,0,0,0,0,0,38,0,13,3,0,0,0,0
"cnlopb",132,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cnsc-ccsn",1776,0,1718,0,7,738,0,0,0,0,407,2,119,4,60,1156,0,0
"cnsopb",5,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cpata-cabamc",0,12,0,0,0,0,0,0,0,0,1,3,0,4,0,0,0,0
"cpc-cpp",74,22,262,0,1,0,0,27,21,0,62,45,46,51,0,21,0,0
"cpc-scp",107,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cra-arc",5730,0,40669,0,5,3621,20,331,6,9,4775,7,1035,25,0,1576,60,1
"crrf-fcrr",9,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"crtc",342,2,761,0,0,0,15,24,11,5,414,22,28,40,0,244,0,0
"csa-asc",376,9,3506,0,6,1393,0,15,15,7,509,10,74,39,70,175,0,0
"csc-scc",3108,0,46777,0,7,223,4,131,5,6,1593,18,76,39,78,1238,0,0
"csec-cstc",554,11,0,0,0,0,0,0,0,0,0,0,0,0,0,535,0,0
"csis-scrs",2092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,783,0,0
"csps-efpc",253,13,863,0,7,0,0,46,15,0,127,24,102,39,0,261,0,0
"cstm-mstc",35,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cta-otc",293,8,1125,0,4,0,0,7,31,7,143,29,25,55,0,223,0,0
"ctc-cct",14,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dcc-cdc",16,36,0,0,0,0,0,0,0,0,234,5,60,9,0,0,0,0
"dfatd-maecd",10713,0,68692,0,6,11879,0,476,0,11,0,0,0,0,81,8692,254,17
