"owner","package_id","dataset_name","resource_id","resource_name"
"tbs-sct","009f9a49-c2d9-4d29-a6d4-1a228da335ce","Proactive Disclosure - Travel Expenses","8282db2a-878f-475c-af10-ad56aa8fa72c","Proactive Disclosure - Travel Expenses"
"tbs-sct","009f9a49-c2d9-4d29-a6d4-1a228da335ce","Proactive Disclosure - Travel Expenses","d3f883ce-4133-48da-bc76-c6b063d257a2","Proactive Disclosure - Travel Expenses Nothing to Report"
"csa-asc","0176458c-553b-48b4-a5e2-492022c81e85","The Geospace Observatory (GO) Canada Initiative","b335e213-16e9-4755-8125-a22b55319cb5","GO_Canada_Carte_Data_FR"
"csa-asc","0176458c-553b-48b4-a5e2-492022c81e85","The Geospace Observatory (GO) Canada Initiative","8d5b21aa-f5b6-4586-9b2b-5ac44779b66a","GO_Canada_Map_Data_EN"
"tbs-sct","0797e893-751e-4695-8229-a5066e4fe43c","Access To Information","19383ca2-b01a-487d-88f7-e1ffbc7d39c2","Access To Information (UTF8)"
"tbs-sct","0797e893-751e-4695-8229-a5066e4fe43c","Access To Information","5a1386a5-ba69-4725-8338-2f26004d7382","Access To Information (Nothing to report)"
"esdc-edsc","0840231b-5bbf-447f-81ce-3ec0673aefc4","Student Financial Assistance Data for the Canada Student Financial Assistance Program","5f70374e-5c3e-4858-960b-6086bb752515","32. Value of Canada Student Grants for Part-Time Students by Province and Territory (millions of dollars)"
"esdc-edsc","0840231b-5bbf-447f-81ce-3ec0673aefc4","Student Financial Assistance Data for the Canada Student Financial Assistance Program","7c879b7a-db5e-45fa-999e-506b76f2617d","35. Number of Full-Time Students who Received Canada Student Loans by Province and Territory (number of recipients)"
"esdc-edsc","0840231b-5bbf-447f-81ce-3ec0673aefc4","Student Financial Assistance Data for the Canada Student Financial Assistance Program","77daf304-ac82-4de6-875a-8a0c9608a2b1","51. Three-Year Default Rates for Direct Loans by Province and Territory (percent)"
"dfo-mpo","0a8c5505-ecb3-4d8b-8120-462bd7def6bb","Carcass classification of cultured salmon at British Columbian aquaculture sites by facility","4e4f8210-a73d-4162-8eff-5ac5cbc9d3e5","Carcass classification of cultured salmon at BC aquaculture sites by facility"
"dfo-mpo","0bf04c4e-d2b0-4188-9053-08dc4a7a2b03","Incidental catch at BC marine finfish aquaculture sites","98874925-9cd8-4663-ac23-4186ad070eb3","Incidental catch at BC marine finfish aquaculture sites, 2011 and ongoing"
"tc","1eb9eba7-71d1-4b30-9fb1-30cbdab7e63a","National Collision Database","1a34f938-a742-4d14-b2ef-72cb1f4ece44","National Collision Database (TEST99_TO_2019)"
"pc","23e44949-fa9f-4547-a01d-939a8255348f","Freshwater Amphibian Occupancy - Yoho","ab89eeb4-40a7-42be-bb2e-0a8b06bb92d5","Freshwater Amphibian Occupancy - Yoho"
"dfo-mpo","27dfcbf6-d320-4afc-9d0c-3d5df107dbe6","Shellfish and finfish transfers to and from British Columbia aquaculture sites","63b9fe35-84ac-4743-9d24-ba3866f1d3df","Shellfish transfers to and from BC aquaculture sites, 2011 to 2017"
"dfo-mpo","27dfcbf6-d320-4afc-9d0c-3d5df107dbe6","Shellfish and finfish transfers to and from British Columbia aquaculture sites","8b41d861-cc5d-46fc-94ac-a1c45b69cb74","Shellfish transfers to and from BC aquaculture sites"
"dfo-mpo","27dfcbf6-d320-4afc-9d0c-3d5df107dbe6","Shellfish and finfish transfers to and from British Columbia aquaculture sites","51876e57-8ef6-4781-abae-78df20cebd03","Finfish transfers to and from BC aquaculture sites, 2011 to 2017"
"dfo-mpo","27dfcbf6-d320-4afc-9d0c-3d5df107dbe6","Shellfish and finfish transfers to and from British Columbia aquaculture sites","61d34397-b8f9-4014-b8c5-160772401c5f","Finfish transfers to and from BC aquaculture sites"
"ssc-spc","29017f8f-54ce-42a9-9ff7-61f53d5abee1","Percentage of time IT security services are available","5d711bed-8361-406e-9c49-34561e8d0dcc","Percentage of time IT security services are available"
"ssc-spc","29017f8f-54ce-42a9-9ff7-61f53d5abee1","Percentage of time IT security services are available","8f104dca-6a38-4ab1-a6db-071030b50107","Percentage of time IT security services are available"
"tbs-sct","2916fad5-ebcc-4c86-b0f3-4f619b29f412","Open Government Analytics","88c73a5e-905e-4c78-b440-c5d5c3acfea8","Openness rating per dataset"
"tbs-sct","2916fad5-ebcc-4c86-b0f3-4f619b29f412","Open Government Analytics","d22d2aca-155b-4978-b5c1-1d39837e1993","Datasets that have been deleted"
"cra-arc","2bc14db1-46ba-4c9e-a989-82cd2cdad5a7","2015 List of charities","767900ec-e3fb-479b-9499-a51ea998004e","Charities Businesses Directors/Officers"
"cra-arc","2bc14db1-46ba-4c9e-a989-82cd2cdad5a7","2015 List of charities","ee3b071c-4168-4a99-8e94-36896bad34cf","Financial data"
"cra-arc","2bc14db1-46ba-4c9e-a989-82cd2cdad5a7","2015 List of charities","1fc4f25d-029c-42c7-91aa-058c68b9f00c","General information"
"cra-arc","2bc14db1-46ba-4c9e-a989-82cd2cdad5a7","2015 List of charities","08edefb4-142f-4700-a72e-ec49da439dc9","Identification"
"cra-arc","2bc14db1-46ba-4c9e-a989-82cd2cdad5a7","2015 List of charities","2e0a41a6-d92e-464c-8910-d107e2433edb","Charitable Programs"
"cra-arc","2bc14db1-46ba-4c9e-a989-82cd2cdad5a7","2015 List of charities","a07fc4bf-6bd8-45ed-8aba-7675747b7e3f","Qualified donees"
"cra-arc","2bc14db1-46ba-4c9e-a989-82cd2cdad5a7","2015 List of charities","35dedf80-7c24-4da7-b537-d17d9c443cda","Private/Public Foundations"
"cra-arc","2bc14db1-46ba-4c9e-a989-82cd2cdad5a7","2015 List of charities","6b8e172b-8247-4b3c-b146-5a8f29a65781","Activities outside Canada – Countries where program was carried"
"cra-arc","2bc14db1-46ba-4c9e-a989-82cd2cdad5a7","2015 List of charities","9a511e5f-3277-4e6a-b7a6-a75af67e2add","Activities outside Canada – Details on financial"
"cra-arc","2bc14db1-46ba-4c9e-a989-82cd2cdad5a7","2015 List of charities","16e1341f-2fa6-4da2-84a7-edb367f2d009","Activities outside Canada - Exported goods"
"cra-arc","2bc14db1-46ba-4c9e-a989-82cd2cdad5a7","2015 List of charities","f5a74409-6bbc-4f30-b796-69826e8e6b7f","Activities outside Canada - Financial resources used"
"cra-arc","2bc14db1-46ba-4c9e-a989-82cd2cdad5a7","2015 List of charities","962c49d7-086a-4639-a1c2-207865dc3222","Compensation"
"cra-arc","2bc14db1-46ba-4c9e-a989-82cd2cdad5a7","2015 List of charities","458778b6-1323-4d2c-b46e-36c2731c2071","Non-cash gifts (gifts in kind) received"
"cra-arc","2bc14db1-46ba-4c9e-a989-82cd2cdad5a7","2015 List of charities","58c774e5-1523-458e-97cd-c402e3e2772c","Political Activities / Public Policy and Development Activities – Description"
"cra-arc","2bc14db1-46ba-4c9e-a989-82cd2cdad5a7","2015 List of charities","0a694639-c3dd-4e6e-aaeb-2d303cde8a92","Political Activities – Resources"
"cra-arc","311123e2-085c-4f27-ae23-ddd88a92dda3","2018 List of charities","2573ba89-3864-44ed-b272-55cea24749ff","Charities Businesses Directors/Officers"
"cra-arc","311123e2-085c-4f27-ae23-ddd88a92dda3","2018 List of charities","9fc66cb5-2af6-468b-80f0-1e14ff765840","Financial data"
"cra-arc","311123e2-085c-4f27-ae23-ddd88a92dda3","2018 List of charities","593cb271-cf3d-4686-88fb-5ead9f912c55","General information"
"cra-arc","311123e2-085c-4f27-ae23-ddd88a92dda3","2018 List of charities","c563cbd3-e509-4008-868b-6fb0a9067d1b","Identification"
"cra-arc","311123e2-085c-4f27-ae23-ddd88a92dda3","2018 List of charities","a338769f-0235-4270-b162-74acfae7001d","Charitable Programs"
"cra-arc","311123e2-085c-4f27-ae23-ddd88a92dda3","2018 List of charities","bed59005-ae79-4083-af34-a0d9989f9a84","Qualified donees"
"cra-arc","311123e2-085c-4f27-ae23-ddd88a92dda3","2018 List of charities","d8ad4164-472b-4898-b8c8-afab19e48a01","Private/Public Foundations"
"cra-arc","311123e2-085c-4f27-ae23-ddd88a92dda3","2018 List of charities","88f9263d-4329-41e6-a5a7-500b49047b5e","Activities outside Canada – Countries where program was carried"
